x1,x2,c1,c2,label
-1.98666,-0.00228882,0.0,4.0,0
-1.95108,0.0324707,0.0,5.0,0
-1.92679,-0.046936,0.0,4.0,0
-1.86688,-0.0678101,0.0,4.0,0
-1.84698,0.00881958,0.0,4.0,0
-1.8064,-0.108795,0.0,4.0,0
-1.784,-0.0264893,1.0,4.0,0
-1.75729,-0.185059,1.0,4.0,0
-1.7399,-0.0408325,1.0,4.0,0
-1.73489,-0.0914001,1.0,4.0,0
-1.71658,-0.0308838,1.0,4.0,0
-1.70807,-0.2211,1.0,3.0,0
-1.70673,-0.13623,1.0,4.0,0
-1.68668,0.270081,1.0,6.0,0
-1.66971,-0.298492,1.0,3.0,0
-1.66492,0.0975952,1.0,5.0,0
-1.64252,-0.310272,1.0,3.0,0
-1.63068,-0.00253296,1.0,4.0,0
-1.62112,0.0897827,1.0,5.0,0
-1.61554,0.166321,1.0,5.0,0
-1.61407,-0.382355,1.0,3.0,0
-1.6066,0.347351,1.0,6.0,0
-1.60306,-0.199371,1.0,3.0,0
-1.595,0.07901,1.0,5.0,0
-1.59195,0.360779,1.0,6.0,0
-1.58936,0.0223999,2.0,5.0,0
-1.58804,0.362732,2.0,6.0,0
-1.58438,-0.113831,2.0,4.0,0
-1.57388,0.262939,2.0,6.0,0
-1.57239,-0.361328,2.0,3.0,0
-1.56573,0.375122,2.0,6.0,0
-1.5614,-0.254486,2.0,3.0,0
-1.55902,-0.278778,2.0,3.0,0
-1.5528,0.357086,2.0,6.0,0
-1.54498,0.242676,2.0,6.0,0
-1.54111,0.337036,2.0,6.0,0
-1.53464,0.228302,2.0,6.0,0
-1.52863,0.0557861,2.0,5.0,0
-1.51288,-0.059082,2.0,4.0,0
-1.51059,-0.361603,2.0,3.0,0
-1.50552,0.48938,2.0,7.0,0
-1.49927,0.184265,2.0,5.0,0
-1.49515,-0.0307922,2.0,4.0,0
-1.48807,0.451355,2.0,7.0,0
-1.48346,0.173767,2.0,5.0,0
-1.47598,-0.3526,2.0,3.0,0
-1.46555,0.50119,2.0,7.0,0
-1.46384,0.35965,2.0,6.0,0
-1.45856,0.42926,2.0,7.0,0
-1.45395,-0.180267,2.0,4.0,0
-1.44376,-0.00686646,2.0,4.0,0
-1.44016,0.107635,2.0,5.0,0
-1.43466,0.224274,2.0,6.0,0
-1.42972,-0.295868,2.0,3.0,0
-1.42075,-0.220917,2.0,3.0,0
-1.4133,0.225006,2.0,6.0,0
-1.40979,0.18042,2.0,5.0,0
-1.40314,0.413483,2.0,7.0,0
-1.40115,-0.119781,2.0,4.0,0
-1.39865,0.140106,2.0,5.0,0
-1.38828,-0.548767,3.0,2.0,0
-1.38297,0.533112,3.0,7.0,0
-1.37769,-0.435028,3.0,2.0,0
-1.37555,0.324554,3.0,6.0,0
-1.37039,-0.0731506,3.0,4.0,0
-1.36783,-0.517639,3.0,2.0,0
-1.34933,-0.0012207,3.0,4.0,0
-1.34558,0.603424,3.0,8.0,0
-1.33566,-0.0579529,3.0,4.0,0
-1.33243,-0.315948,3.0,3.0,0
-1.33029,-0.0121155,3.0,4.0,0
-1.32767,0.430023,3.0,7.0,0
-1.32068,-0.307617,3.0,3.0,0
-1.31607,-0.201385,3.0,3.0,0
